# LAMMPS data file written by OVITO Basic 3.5.4
16782 atoms
4 atom types
0.0 79.029 xlo xhi
0.0 79.029 ylo yhi
0.0 79.029 zlo zhi
0.00000 0.00000 0.0000 xy xz yz

Masses

1 12.0107  # C
2 63.546  # Cu
3 1.00794  # H
4 15.9994  # O

Atoms  # charge

1 1 0.0 8.48218257 4.68879057 23.36571414
2 1 0.0 17.86134429 21.653946 23.36571414
3 1 0.0 17.86134429 4.68879057 2.97702243
4 1 0.0 8.48218257 21.653946 2.97702243
5 1 0.0 23.36571414 8.48218257 4.68879057
6 1 0.0 23.36571414 17.86134429 21.653946
7 1 0.0 2.97702243 17.86134429 4.68879057
8 1 0.0 2.97702243 8.48218257 21.653946
9 1 0.0 4.68879057 23.36571414 8.48218257
10 1 0.0 21.653946 23.36571414 17.86134429
11 1 0.0 4.68879057 2.97702243 17.86134429
12 1 0.0 21.653946 2.97702243 8.48218257
13 1 0.0 4.68879057 8.48218257 2.97702243
14 1 0.0 21.653946 17.86134429 2.97702243
15 1 0.0 4.68879057 17.86134429 23.36571414
16 1 0.0 21.653946 8.48218257 23.36571414
17 1 0.0 8.48218257 23.36571414 21.653946
18 1 0.0 17.86134429 23.36571414 4.68879057
19 1 0.0 17.86134429 2.97702243 21.653946
20 1 0.0 8.48218257 2.97702243 4.68879057
21 1 0.0 23.36571414 4.68879057 17.86134429
22 1 0.0 23.36571414 21.653946 8.48218257
23 1 0.0 2.97702243 4.68879057 8.48218257
24 1 0.0 2.97702243 21.653946 17.86134429
25 1 0.0 17.86134429 21.653946 2.97702243
26 1 0.0 8.48218257 4.68879057 2.97702243
27 1 0.0 8.48218257 21.653946 23.36571414
28 1 0.0 17.86134429 4.68879057 23.36571414
29 1 0.0 2.97702243 17.86134429 21.653946
30 1 0.0 2.97702243 8.48218257 4.68879057
31 1 0.0 23.36571414 8.48218257 21.653946
32 1 0.0 23.36571414 17.86134429 4.68879057
33 1 0.0 21.653946 2.97702243 17.86134429
34 1 0.0 4.68879057 2.97702243 8.48218257
35 1 0.0 21.653946 23.36571414 8.48218257
36 1 0.0 4.68879057 23.36571414 17.86134429
37 1 0.0 21.653946 17.86134429 23.36571414
38 1 0.0 4.68879057 8.48218257 23.36571414
39 1 0.0 21.653946 8.48218257 2.97702243
40 1 0.0 4.68879057 17.86134429 2.97702243
41 1 0.0 17.86134429 2.97702243 4.68879057
42 1 0.0 8.48218257 2.97702243 21.653946
43 1 0.0 8.48218257 23.36571414 4.68879057
44 1 0.0 17.86134429 23.36571414 21.653946
45 1 0.0 2.97702243 21.653946 8.48218257
46 1 0.0 2.97702243 4.68879057 17.86134429
47 1 0.0 23.36571414 21.653946 17.86134429
48 1 0.0 23.36571414 4.68879057 8.48218257
49 1 0.0 8.48218257 17.86134429 10.194741
50 1 0.0 17.86134429 8.48218257 10.194741
51 1 0.0 17.86134429 17.86134429 16.14799557
52 1 0.0 8.48218257 8.48218257 16.14799557
53 1 0.0 4.68879057 10.194741 21.653946
54 1 0.0 21.653946 10.194741 4.68879057
55 1 0.0 4.68879057 16.14799557 4.68879057
56 1 0.0 21.653946 16.14799557 21.653946
57 1 0.0 4.68879057 21.653946 16.14799557
58 1 0.0 21.653946 4.68879057 16.14799557
59 1 0.0 4.68879057 4.68879057 10.194741
60 1 0.0 21.653946 21.653946 10.194741
61 1 0.0 8.48218257 10.194741 8.48218257
62 1 0.0 17.86134429 10.194741 17.86134429
63 1 0.0 17.86134429 16.14799557 8.48218257
64 1 0.0 8.48218257 16.14799557 17.86134429
65 1 0.0 17.86134429 8.48218257 16.14799557
66 1 0.0 8.48218257 17.86134429 16.14799557
67 1 0.0 8.48218257 8.48218257 10.194741
68 1 0.0 17.86134429 17.86134429 10.194741
69 1 0.0 21.653946 16.14799557 4.68879057
70 1 0.0 4.68879057 16.14799557 21.653946
71 1 0.0 21.653946 10.194741 21.653946
72 1 0.0 4.68879057 10.194741 4.68879057
73 1 0.0 21.653946 4.68879057 10.194741
74 1 0.0 4.68879057 21.653946 10.194741
75 1 0.0 21.653946 21.653946 16.14799557
76 1 0.0 4.68879057 4.68879057 16.14799557
77 1 0.0 17.86134429 16.14799557 17.86134429
78 1 0.0 8.48218257 16.14799557 8.48218257
79 1 0.0 8.48218257 10.194741 17.86134429
80 1 0.0 17.86134429 10.194741 8.48218257
81 1 0.0 10.194741 8.48218257 17.86134429
82 1 0.0 10.194741 17.86134429 8.48218257
83 1 0.0 16.14799557 17.86134429 17.86134429
84 1 0.0 16.14799557 8.48218257 8.48218257
85 1 0.0 10.194741 4.68879057 4.68879057
86 1 0.0 10.194741 21.653946 21.653946
87 1 0.0 16.14799557 4.68879057 21.653946
88 1 0.0 16.14799557 21.653946 4.68879057
89 1 0.0 16.14799557 17.86134429 8.48218257
90 1 0.0 16.14799557 8.48218257 17.86134429
91 1 0.0 10.194741 8.48218257 8.48218257
